number_of_rooms;square_meters;place_type;street;zip_city;char.1;char.2;char.3;rent;p/squarem/y
2 rooms ; 70 m_ ; Apartment;Kreuzstrasse; 8008 Zürich;Modern kitchen with balcony;Bright living area;Prime location in Zürich;CHF 5,500.-;CHF 943 / m_ / year
1 room ; 74 m_ ; Apartment;In Gassen; 8001 Zürich;Modern kitchen amenities;Sunny balcony space;Prime city location;CHF 8,000.-;CHF 1,297 / m_ / year
;27 m_ ; Apartment;Stauffacherstrasse; 8004 Zürich;Modern design throughout;Central location in Zürich;Spacious balcony with views;CHF 2,782.-;CHF 1,236 / m_ / year
;28 m_ ; Apartment;Binzmühlestrasse; 8050 Zürich;Modern kitchen with balcony;Bright living area with views;Close to public transport;CHF 3,960.-;CHF 1,697 / m_ / year
2 rooms ; 79 m_ ; Apartment;Birmensdorferstrasse; 8055 Zürich;Modern design throughout;Spacious balcony view;Prime city location;CHF 3,691.-;CHF 561 / m_ / year
1 room ; 54 m_ ; Apartment;Stauffacherstrasse; 8004 Zürich;Bright living area;Modern kitchen design;Close to public transport;CHF 4,066.-;CHF 904 / m_ / year
2 rooms ; 85 m_ ; Apartment;Dahliastrasse; 8008 Zürich;Modern kitchen with balcony;Bright living area;Prime location in Zürich;CHF 5,690.-;CHF 803 / m_ / year
2 rooms ; 90 m_ ; Apartment;Geranienstrasse; 8008 Zürich;Bright and airy living space;Modern kitchen with balcony;Prime location near amenities;CHF 8,141.-;CHF 1,085 / m_ / year
1 room ; 60 m_ ; Apartment;Eidmattstrasse; 8032 Zürich;Modern kitchen with balcony;Bright living area with views;Close to public transport;CHF 6,413.-;CHF 1,283 / m_ / year
;18 m_ ; Apartment;Schaffhauserstrasse; 8050 Zürich;Modern design throughout;Spacious balcony view;Prime location in Zürich;CHF 1,980.-;CHF 1,320 / m_ / year
;20 m_ ; Apartment;Badenerstrasse; 8004 Zürich;Modern design throughout;Prime location in Zürich;Spacious balcony with views;CHF 2,400.-;CHF 1,440 / m_ / year
2 rooms ; 66 m_ ; Apartment;Binzmühlestrasse; 8050 Zürich;Stylish open-plan layout;Sunny balcony with views;Prime location near amenities;CHF 8,652.-;CHF 1,573 / m_ / year
1 room ; 60 m_ ; Apartment;Baurstrasse; 8008 Zürich;Modern design throughout;Central location in Zürich;Stunning city views;CHF 8,915.-;CHF 1,783 / m_ / year
1 room ; 50 m_ ; Apartment;Gubelstrasse; 8050 Zürich;Modern design throughout;Spacious balcony view;Prime city location;CHF 3,250.-;CHF 780 / m_ / year
1 room ; 30 m_ ; Apartment;Schaffhauserstrasse; 8052 Zürich;Spacious balcony with views;Modern kitchen with island;Prime location near amenities;CHF 2,950.-;CHF 1,180 / m_ / year
;24 m_ ; Apartment;Forchstrasse; 8008 Zürich;Spacious balcony with views;Modern kitchen with island;Prime location near transport;CHF 2,300.-;CHF 1,150 / m_ / year
;23 m_ ; Apartment;Forchstrasse; 8008 Zürich;Spacious balcony with views;Modern kitchen with island;Bright living area with light;CHF 2,407.-;CHF 1,256 / m_ / year
;23 m_ ; Apartment;Forchstrasse; 8008 Zürich;Modern design throughout;Spacious balcony view;Prime location in Zürich;CHF 2,461.-;CHF 1,284 / m_ / year
1 room ; 48 m_ ; Apartment;Kanzleistrasse; 8004 Zürich;Modern kitchen with balcony;Bright living area with views;Prime location near amenities;CHF 6,345.-;CHF 1,586 / m_ / year
1 room ; 40 m_ ; Apartment;Kanzleistrasse; 8004 Zürich;Modern design throughout;Prime location in Zürich;Spacious balcony with views;CHF 5,598.-;CHF 1,679 / m_ / year
1 room ; 40 m_ ; Apartment;Eidmattstrasse; 8032 Zürich;Spacious balcony with view;Stylish open-plan layout;Prime location in Zürich;CHF 5,973.-;CHF 1,792 / m_ / year
1 room ; 40 m_ ; Apartment;Badenerstrasse; 8004 Zürich;Modern design throughout;Prime location in Zürich;Spacious balcony with views;CHF 5,599.-;CHF 1,680 / m_ / year
